2026-04-23 06:42:25	[Main thread]	INFO	readr	cli_block	 [36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m cols(   checkLevel = [31mcol_character()[39m,   checkName = [31mcol_character()[39m,   checkDescription = [31mcol_character()[39m,   kahnContext = [31mcol_character()[39m,   kahnCategory = [31mcol_character()[39m,   kahnSubcategory = [31mcol_character()[39m,   sqlFile = [31mcol_character()[39m,   evaluationFilter = [31mcol_character()[39m,   severity = [31mcol_character()[39m ) 
2026-04-23 06:42:25	[Main thread]	INFO	DataQualityDashboard	executeDqChecks	CDM Tables skipped: CONCEPT, VOCABULARY, CONCEPT_ANCESTOR, CONCEPT_RELATIONSHIP, CONCEPT_CLASS, CONCEPT_SYNONYM, RELATIONSHIP, DOMAIN, DRUG_STRENGTH
2026-04-23 06:42:25	[Main thread]	WARN	DataQualityDashboard	executeDqChecks	DEPRECATION WARNING - The plausibleDuringLife check has been reimplemented with the plausibleBeforeDeath check.
2026-04-23 06:42:25	[Main thread]	WARN	DataQualityDashboard	executeDqChecks	DEPRECATION WARNING - The plausibleTemporalAfter check has been reimplemented with the plausibleAfterBirth and plausibleStartBeforeEnd checks.
2026-04-23 06:42:25	[Main thread]	WARN	DataQualityDashboard	executeDqChecks	DEPRECATION WARNING - The plausibleGender check has been reimplemented with the plausibleGenderUseDescendants check.
2026-04-23 06:42:25	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: cdmTable
2026-04-23 06:42:26	[Main thread]	ERROR	DataQualityDashboard	3	[Level: TABLE] [Check: cdmTable] [CDM Table: COHORT] [CDM Field: NA] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 434 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/TABLE_cdmTable_COHORT_NA.txt
2026-04-23 06:42:26	[Main thread]	ERROR	DataQualityDashboard	3	[Level: TABLE] [Check: cdmTable] [CDM Table: COHORT_DEFINITION] [CDM Field: NA] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 434 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/TABLE_cdmTable_COHORT_DEFINITION_NA.txt
2026-04-23 06:42:26	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: measurePersonCompleteness
2026-04-23 06:42:27	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: measureConditionEraCompleteness
2026-04-23 06:42:27	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: measureObservationPeriodOverlap
2026-04-23 06:42:27	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: cdmField
2026-04-23 06:42:28	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 426 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_COHORT_DEFINITION_ID.txt
2026-04-23 06:42:28	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT] [CDM Field: COHORT_END_DATE] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 421 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_COHORT_END_DATE.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT] [CDM Field: COHORT_START_DATE] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 423 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_COHORT_START_DATE.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT] [CDM Field: SUBJECT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 416 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_SUBJECT_ID.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_DESCRIPTION] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 435 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_DEFINITION_COHORT_DEFINITION_DESCRIPTION.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 426 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_DEFINITION_COHORT_DEFINITION_ID.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_NAME] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 428 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_DEFINITION_COHORT_DEFINITION_NAME.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_SYNTAX] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 430 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_DEFINITION_COHORT_DEFINITION_SYNTAX.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_INITIATION_DATE] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 428 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_DEFINITION_COHORT_INITIATION_DATE.txt
2026-04-23 06:42:29	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT_DEFINITION] [CDM Field: DEFINITION_TYPE_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 432 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_DEFINITION_DEFINITION_TYPE_CONCEPT_ID.txt
2026-04-23 06:42:30	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmField] [CDM Table: COHORT_DEFINITION] [CDM Field: SUBJECT_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 424 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmField_COHORT_DEFINITION_SUBJECT_CONCEPT_ID.txt
2026-04-23 06:42:46	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: isRequired
2026-04-23 06:42:46	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 467 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_COHORT_DEFINITION_ID.txt
2026-04-23 06:42:47	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT] [CDM Field: COHORT_END_DATE] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 462 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_COHORT_END_DATE.txt
2026-04-23 06:42:47	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT] [CDM Field: COHORT_START_DATE] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 464 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_COHORT_START_DATE.txt
2026-04-23 06:42:47	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT] [CDM Field: SUBJECT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 457 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_SUBJECT_ID.txt
2026-04-23 06:42:47	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 478 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_DEFINITION_COHORT_DEFINITION_ID.txt
2026-04-23 06:42:47	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_NAME] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 480 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_DEFINITION_COHORT_DEFINITION_NAME.txt
2026-04-23 06:42:47	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT_DEFINITION] [CDM Field: DEFINITION_TYPE_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 484 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_DEFINITION_DEFINITION_TYPE_CONCEPT_ID.txt
2026-04-23 06:42:47	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isRequired] [CDM Table: COHORT_DEFINITION] [CDM Field: SUBJECT_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 476 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isRequired_COHORT_DEFINITION_SUBJECT_CONCEPT_ID.txt
2026-04-23 06:42:54	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: cdmDatatype
2026-04-23 06:42:54	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmDatatype] [CDM Table: COHORT] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 397 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmDatatype_COHORT_COHORT_DEFINITION_ID.txt
2026-04-23 06:42:54	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmDatatype] [CDM Table: COHORT] [CDM Field: SUBJECT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 387 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmDatatype_COHORT_SUBJECT_ID.txt
2026-04-23 06:42:55	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmDatatype] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 408 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmDatatype_COHORT_DEFINITION_COHORT_DEFINITION_ID.txt
2026-04-23 06:42:55	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmDatatype] [CDM Table: COHORT_DEFINITION] [CDM Field: DEFINITION_TYPE_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 414 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmDatatype_COHORT_DEFINITION_DEFINITION_TYPE_CONCEPT_ID.txt
2026-04-23 06:42:55	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: cdmDatatype] [CDM Table: COHORT_DEFINITION] [CDM Field: SUBJECT_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 406 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_cdmDatatype_COHORT_DEFINITION_SUBJECT_CONCEPT_ID.txt
2026-04-23 06:43:05	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: isPrimaryKey
2026-04-23 06:43:06	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: isForeignKey
2026-04-23 06:43:07	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isForeignKey] [CDM Table: COHORT_DEFINITION] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 469 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isForeignKey_COHORT_DEFINITION_COHORT_DEFINITION_ID.txt
2026-04-23 06:43:07	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isForeignKey] [CDM Table: COHORT_DEFINITION] [CDM Field: DEFINITION_TYPE_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 475 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isForeignKey_COHORT_DEFINITION_DEFINITION_TYPE_CONCEPT_ID.txt
2026-04-23 06:43:07	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isForeignKey] [CDM Table: COHORT_DEFINITION] [CDM Field: SUBJECT_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 467 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isForeignKey_COHORT_DEFINITION_SUBJECT_CONCEPT_ID.txt
2026-04-23 06:43:15	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: fkDomain
2026-04-23 06:43:19	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: fkClass
2026-04-23 06:43:19	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: isStandardValidConcept
2026-04-23 06:43:19	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isStandardValidConcept] [CDM Table: COHORT_DEFINITION] [CDM Field: DEFINITION_TYPE_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 417 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isStandardValidConcept_COHORT_DEFINITION_DEFINITION_TYPE_CONCEPT_ID.txt
2026-04-23 06:43:19	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: isStandardValidConcept] [CDM Table: COHORT_DEFINITION] [CDM Field: SUBJECT_CONCEPT_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort_definition" does not exist   Position: 409 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_isStandardValidConcept_COHORT_DEFINITION_SUBJECT_CONCEPT_ID.txt
2026-04-23 06:43:23	[Main thread]	INFO	DataQualityDashboard	FUN	Processing check description: measureValueCompleteness
2026-04-23 06:43:25	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: measureValueCompleteness] [CDM Table: COHORT] [CDM Field: COHORT_DEFINITION_ID] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 400 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_measureValueCompleteness_COHORT_COHORT_DEFINITION_ID.txt
2026-04-23 06:43:25	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: measureValueCompleteness] [CDM Table: COHORT] [CDM Field: COHORT_END_DATE] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 395 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_measureValueCompleteness_COHORT_COHORT_END_DATE.txt
2026-04-23 06:43:25	[Main thread]	ERROR	DataQualityDashboard	3	[Level: FIELD] [Check: measureValueCompleteness] [CDM Table: COHORT] [CDM Field: COHORT_START_DATE] Error executing SQL: org.postgresql.util.PSQLException: ERROR: relation "ouagadougou_hdss_results.cohort" does not exist   Position: 397 An error report has been created at  D:/APHRC/OMOP-CDM/OMOP_ETL_Work/done/VA_to_OMOP/Output/Data Quality Dashboard/ouagadougou_hdss_cdm/errors/FIELD_measureValueCompleteness_COHORT_COHORT_START_DATE.txt
